
R�capitulatif de mes puissances atteintes en W

Date et heure de rel�ve par le distributeur;Puissance atteinte (W);Nature de la donn�e
15:30:00;54;R�elle
15:00:00;62;R�elle
14:30:00;44;R�elle
14:00:00;282;R�elle
13:30:00;212;R�elle
13:00:00;214;R�elle
12:30:00;154;R�elle
12:00:00;270;R�elle
11:30:00;328;R�elle
11:00:00;134;R�elle
10:30:00;140;R�elle
10:00:00;58;R�elle
09:30:00;62;R�elle
09:00:00;48;R�elle
08:30:00;68;R�elle
08:00:00;34;R�elle
07:30:00;84;R�elle
07:00:00;52;R�elle
06:30:00;90;R�elle
06:00:00;32;R�elle
05:30:00;90;R�elle
05:00:00;32;R�elle
04:30:00;78;R�elle
04:00:00;40;R�elle
03:30:00;72;R�elle
03:00:00;46;R�elle
02:30:00;70;R�elle
02:00:00;46;R�elle
01:30:00;72;R�elle
01:00:00;106;R�elle
00:30:00;1094;R�elle

23/10/2021;;
00:00:00;582;R�elle
00:00:00;582;R�elle
23:30:00;834;R�elle
23:30:00;834;R�elle
23:00:00;892;R�elle
23:00:00;892;R�elle
22:30:00;230;R�elle
22:30:00;230;R�elle
22:00:00;196;R�elle
22:00:00;196;R�elle
21:30:00;1116;R�elle
21:30:00;1116;R�elle
21:00:00;1242;R�elle
21:00:00;1242;R�elle
20:30:00;98;R�elle
20:30:00;98;R�elle
20:00:00;40;R�elle
20:00:00;40;R�elle
19:30:00;132;R�elle
19:30:00;132;R�elle
19:00:00;98;R�elle
19:00:00;98;R�elle
18:30:00;226;R�elle
18:30:00;226;R�elle
18:00:00;214;R�elle
18:00:00;214;R�elle
17:30:00;198;R�elle
17:30:00;198;R�elle
17:00:00;198;R�elle
17:00:00;198;R�elle
16:30:00;90;R�elle
16:30:00;90;R�elle
16:00:00;34;R�elle
16:00:00;34;R�elle
15:30:00;90;R�elle
15:30:00;90;R�elle
15:00:00;34;R�elle
15:00:00;34;R�elle
14:30:00;88;R�elle
14:30:00;88;R�elle
14:00:00;230;R�elle
14:00:00;230;R�elle
13:30:00;164;R�elle
13:30:00;164;R�elle
13:00:00;266;R�elle
13:00:00;266;R�elle
12:30:00;222;R�elle
12:30:00;222;R�elle
12:00:00;220;R�elle
12:00:00;220;R�elle
11:30:00;140;R�elle
11:30:00;140;R�elle
11:00:00;86;R�elle
11:00:00;86;R�elle
10:30:00;32;R�elle
10:30:00;32;R�elle
10:00:00;86;R�elle
10:00:00;86;R�elle
09:30:00;32;R�elle
09:30:00;32;R�elle
09:00:00;86;R�elle
09:00:00;86;R�elle
08:30:00;30;R�elle
08:30:00;30;R�elle
08:00:00;86;R�elle
08:00:00;86;R�elle
07:30:00;32;R�elle
07:30:00;32;R�elle
07:00:00;98;R�elle
07:00:00;98;R�elle
06:30:00;46;R�elle
06:30:00;46;R�elle
06:00:00;66;R�elle
06:00:00;66;R�elle
05:30:00;50;R�elle
05:30:00;50;R�elle
05:00:00;64;R�elle
05:00:00;64;R�elle
04:30:00;54;R�elle
04:30:00;54;R�elle
04:00:00;60;R�elle
04:00:00;60;R�elle
03:30:00;62;R�elle
03:30:00;62;R�elle
03:00:00;56;R�elle
03:00:00;56;R�elle
02:30:00;58;R�elle
02:30:00;58;R�elle
02:00:00;62;R�elle
02:00:00;62;R�elle
01:30:00;182;R�elle
01:30:00;182;R�elle
01:00:00;230;R�elle
01:00:00;230;R�elle
00:30:00;192;R�elle
00:30:00;192;R�elle

22/10/2021;;
00:00:00;232;R�elle
23:30:00;1142;R�elle
23:00:00;322;R�elle
22:30:00;1156;R�elle
22:00:00;1156;R�elle
21:30:00;414;R�elle
21:00:00;228;R�elle
20:30:00;176;R�elle
20:00:00;268;R�elle
19:30:00;414;R�elle
19:00:00;252;R�elle
18:30:00;216;R�elle
18:00:00;154;R�elle
17:30:00;154;R�elle
17:00:00;106;R�elle
16:30:00;196;R�elle
16:00:00;164;R�elle
15:30:00;218;R�elle
15:00:00;84;R�elle
14:30:00;116;R�elle
14:00:00;60;R�elle
13:30:00;124;R�elle
13:00:00;90;R�elle
12:30:00;126;R�elle
12:00:00;130;R�elle
11:30:00;100;R�elle
11:00:00;48;R�elle
10:30:00;94;R�elle
10:00:00;48;R�elle
09:30:00;144;R�elle
09:00:00;42;R�elle
08:30:00;78;R�elle
08:00:00;102;R�elle
07:30:00;90;R�elle
07:00:00;50;R�elle
06:30:00;84;R�elle
06:00:00;32;R�elle
05:30:00;84;R�elle
05:00:00;46;R�elle
04:30:00;68;R�elle
04:00:00;66;R�elle
03:30:00;46;R�elle
03:00:00;82;R�elle
02:30:00;32;R�elle
02:00:00;82;R�elle
01:30:00;56;R�elle
01:00:00;56;R�elle
00:30:00;80;R�elle

21/10/2021;;
00:00:00;36;R�elle
23:30:00;76;R�elle
23:00:00;174;R�elle
22:30:00;288;R�elle
22:00:00;238;R�elle
21:30:00;340;R�elle
21:00:00;72;R�elle
20:30:00;138;R�elle
20:00:00;160;R�elle
19:30:00;192;R�elle
19:00:00;136;R�elle
18:30:00;912;R�elle
18:00:00;164;R�elle
17:30:00;102;R�elle
17:00:00;66;R�elle
16:30:00;46;R�elle
16:00:00;80;R�elle
15:30:00;32;R�elle
15:00:00;80;R�elle
14:30:00;52;R�elle
14:00:00;62;R�elle
13:30:00;80;R�elle
13:00:00;32;R�elle
12:30:00;82;R�elle
12:00:00;48;R�elle
11:30:00;64;R�elle
11:00:00;78;R�elle
10:30:00;32;R�elle
10:00:00;82;R�elle
09:30:00;72;R�elle
09:00:00;108;R�elle
08:30:00;84;R�elle
08:00:00;128;R�elle
07:30:00;156;R�elle
07:00:00;94;R�elle
06:30:00;50;R�elle
06:00:00;62;R�elle
05:30:00;80;R�elle
05:00:00;50;R�elle
04:30:00;62;R�elle
04:00:00;80;R�elle
03:30:00;56;R�elle
03:00:00;58;R�elle
02:30:00;80;R�elle
02:00:00;72;R�elle
01:30:00;44;R�elle
01:00:00;76;R�elle
00:30:00;78;R�elle

20/10/2021;;
00:00:00;70;R�elle
00:00:00;70;R�elle
23:30:00;560;R�elle
23:30:00;560;R�elle
23:00:00;578;R�elle
23:00:00;578;R�elle
22:30:00;828;R�elle
22:30:00;828;R�elle
22:00:00;1220;R�elle
22:00:00;1220;R�elle
21:30:00;404;R�elle
21:30:00;404;R�elle
21:00:00;216;R�elle
21:00:00;216;R�elle
20:30:00;434;R�elle
20:30:00;434;R�elle
20:00:00;636;R�elle
20:00:00;636;R�elle
19:30:00;1598;R�elle
19:30:00;1598;R�elle
19:00:00;154;R�elle
19:00:00;154;R�elle
18:30:00;246;R�elle
18:30:00;246;R�elle
18:00:00;272;R�elle
18:00:00;272;R�elle
17:30:00;694;R�elle
17:30:00;694;R�elle
17:00:00;1014;R�elle
17:00:00;1014;R�elle
16:30:00;148;R�elle
16:30:00;148;R�elle
16:00:00;194;R�elle
16:00:00;194;R�elle
15:30:00;106;R�elle
15:30:00;106;R�elle
15:00:00;102;R�elle
15:00:00;102;R�elle
14:30:00;96;R�elle
14:30:00;96;R�elle
14:00:00;140;R�elle
14:00:00;140;R�elle
13:30:00;176;R�elle
13:30:00;176;R�elle
13:00:00;286;R�elle
13:00:00;286;R�elle
12:30:00;122;R�elle
12:30:00;122;R�elle
12:00:00;102;R�elle
12:00:00;102;R�elle
11:30:00;88;R�elle
11:30:00;88;R�elle
11:00:00;194;R�elle
11:00:00;194;R�elle
10:30:00;86;R�elle
10:30:00;86;R�elle
10:00:00;50;R�elle
10:00:00;50;R�elle
09:30:00;66;R�elle
09:30:00;66;R�elle
09:00:00;66;R�elle
09:00:00;66;R�elle
08:30:00;46;R�elle
08:30:00;46;R�elle
08:00:00;82;R�elle
08:00:00;82;R�elle
07:30:00;30;R�elle
07:30:00;30;R�elle
07:00:00;100;R�elle
07:00:00;100;R�elle
06:30:00;44;R�elle
06:30:00;44;R�elle
06:00:00;70;R�elle
06:00:00;70;R�elle
05:30:00;64;R�elle
05:30:00;64;R�elle
05:00:00;48;R�elle
05:00:00;48;R�elle
04:30:00;78;R�elle
04:30:00;78;R�elle
04:00:00;32;R�elle
04:00:00;32;R�elle
03:30:00;80;R�elle
03:30:00;80;R�elle
03:00:00;52;R�elle
03:00:00;52;R�elle
02:30:00;60;R�elle
02:30:00;60;R�elle
02:00:00;78;R�elle
02:00:00;78;R�elle
01:30:00;34;R�elle
01:30:00;34;R�elle
01:00:00;78;R�elle
01:00:00;78;R�elle
00:30:00;106;R�elle
00:30:00;106;R�elle

19/10/2021;;
00:00:00;216;R�elle
23:30:00;220;R�elle
23:00:00;186;R�elle
22:30:00;202;R�elle
22:00:00;92;R�elle
21:30:00;104;R�elle
21:00:00;168;R�elle
20:30:00;124;R�elle
20:00:00;164;R�elle
19:30:00;154;R�elle
19:00:00;184;R�elle
18:30:00;136;R�elle
18:00:00;100;R�elle
17:30:00;152;R�elle
17:00:00;62;R�elle
16:30:00;48;R�elle
16:00:00;80;R�elle
15:30:00;32;R�elle
15:00:00;80;R�elle
14:30:00;38;R�elle
14:00:00;74;R�elle
13:30:00;58;R�elle
13:00:00;54;R�elle
12:30:00;78;R�elle
12:00:00;36;R�elle
11:30:00;80;R�elle
11:00:00;32;R�elle
10:30:00;80;R�elle
10:00:00;46;R�elle
09:30:00;70;R�elle
09:00:00;118;R�elle
08:30:00;58;R�elle
08:00:00;144;R�elle
07:30:00;70;R�elle
07:00:00;68;R�elle
06:30:00;80;R�elle
06:00:00;30;R�elle
05:30:00;80;R�elle
05:00:00;50;R�elle
04:30:00;64;R�elle
04:00:00;78;R�elle
03:30:00;32;R�elle
03:00:00;80;R�elle
02:30:00;46;R�elle
02:00:00;66;R�elle
01:30:00;78;R�elle
01:00:00;32;R�elle
00:30:00;80;R�elle

18/10/2021;;
00:00:00;52;R�elle
23:30:00;58;R�elle
23:00:00;206;R�elle
22:30:00;966;R�elle
22:00:00;732;R�elle
21:30:00;1044;R�elle
21:00:00;804;R�elle
20:30:00;960;R�elle
20:00:00;1290;R�elle
19:30:00;144;R�elle
19:00:00;148;R�elle
18:30:00;152;R�elle
18:00:00;148;R�elle
17:30:00;104;R�elle
17:00:00;36;R�elle
16:30:00;82;R�elle
16:00:00;30;R�elle
15:30:00;86;R�elle
15:00:00;30;R�elle
14:30:00;84;R�elle
14:00:00;32;R�elle
13:30:00;84;R�elle
13:00:00;30;R�elle
12:30:00;84;R�elle
12:00:00;32;R�elle
11:30:00;82;R�elle
11:00:00;32;R�elle
10:30:00;84;R�elle
10:00:00;30;R�elle
09:30:00;92;R�elle
09:00:00;94;R�elle
08:30:00;82;R�elle
08:00:00;92;R�elle
07:30:00;92;R�elle
07:00:00;98;R�elle
06:30:00;38;R�elle
06:00:00;84;R�elle
05:30:00;30;R�elle
05:00:00;84;R�elle
04:30:00;30;R�elle
04:00:00;82;R�elle
03:30:00;52;R�elle
03:00:00;60;R�elle
02:30:00;76;R�elle
02:00:00;36;R�elle
01:30:00;82;R�elle
01:00:00;38;R�elle
00:30:00;74;R�elle

17/10/2021;;
00:00:00;72;R�elle
23:30:00;124;R�elle
23:00:00;136;R�elle
22:30:00;158;R�elle
22:00:00;162;R�elle
21:30:00;268;R�elle
21:00:00;148;R�elle
20:30:00;346;R�elle
20:00:00;1200;R�elle
19:30:00;368;R�elle
19:00:00;74;R�elle
18:30:00;152;R�elle
18:00:00;152;R�elle
17:30:00;410;R�elle
17:00:00;252;R�elle
16:30:00;70;R�elle
16:00:00;44;R�elle
15:30:00;108;R�elle
15:00:00;152;R�elle
14:30:00;292;R�elle
14:00:00;204;R�elle
13:30:00;98;R�elle
13:00:00;92;R�elle
12:30:00;100;R�elle
12:00:00;80;R�elle
11:30:00;30;R�elle
11:00:00;146;R�elle
10:30:00;42;R�elle
10:00:00;76;R�elle
09:30:00;52;R�elle
09:00:00;68;R�elle
08:30:00;56;R�elle
08:00:00;52;R�elle
07:30:00;72;R�elle
07:00:00;64;R�elle
06:30:00;78;R�elle
06:00:00;30;R�elle
05:30:00;78;R�elle
05:00:00;42;R�elle
04:30:00;64;R�elle
04:00:00;72;R�elle
03:30:00;726;R�elle
03:00:00;324;R�elle
02:30:00;724;R�elle
02:00:00;874;R�elle
01:30:00;134;R�elle
01:00:00;108;R�elle
00:30:00;220;R�elle

16/10/2021;;
00:00:00;152;R�elle
23:30:00;624;R�elle
23:00:00;632;R�elle
22:30:00;558;R�elle
22:00:00;1012;R�elle
21:30:00;500;R�elle
21:00:00;1794;R�elle
20:30:00;2058;R�elle
20:00:00;804;R�elle
19:30:00;172;R�elle
19:00:00;82;R�elle
18:30:00;1014;R�elle
18:00:00;1250;R�elle
17:30:00;124;R�elle
17:00:00;76;R�elle
16:30:00;112;R�elle
16:00:00;144;R�elle
15:30:00;122;R�elle
15:00:00;288;R�elle
14:30:00;102;R�elle
14:00:00;168;R�elle
13:30:00;164;R�elle
13:00:00;54;R�elle
12:30:00;94;R�elle
12:00:00;90;R�elle
11:30:00;88;R�elle
11:00:00;42;R�elle
10:30:00;74;R�elle
10:00:00;50;R�elle
09:30:00;64;R�elle
09:00:00;60;R�elle
08:30:00;54;R�elle
08:00:00;74;R�elle
07:30:00;40;R�elle
07:00:00;100;R�elle
06:30:00;32;R�elle
06:00:00;82;R�elle
05:30:00;36;R�elle
05:00:00;76;R�elle
04:30:00;58;R�elle
04:00:00;54;R�elle
03:30:00;80;R�elle
03:00:00;32;R�elle
02:30:00;78;R�elle
02:00:00;52;R�elle
01:30:00;62;R�elle
01:00:00;1152;R�elle
00:30:00;258;R�elle

15/10/2021;;
00:00:00;1084;R�elle
23:30:00;918;R�elle
23:00:00;126;R�elle
22:30:00;198;R�elle
22:00:00;156;R�elle
21:30:00;154;R�elle
21:00:00;190;R�elle
20:30:00;246;R�elle
20:00:00;226;R�elle
19:30:00;248;R�elle
19:00:00;208;R�elle
18:30:00;194;R�elle
18:00:00;406;R�elle
17:30:00;124;R�elle
17:00:00;142;R�elle
16:30:00;82;R�elle
16:00:00;134;R�elle
15:30:00;94;R�elle
15:00:00;100;R�elle
14:30:00;40;R�elle
14:00:00;110;R�elle
13:30:00;110;R�elle
13:00:00;188;R�elle
12:30:00;202;R�elle
12:00:00;138;R�elle
11:30:00;70;R�elle
11:00:00;82;R�elle
10:30:00;66;R�elle
10:00:00;78;R�elle
09:30:00;88;R�elle
09:00:00;68;R�elle
08:30:00;56;R�elle
08:00:00;124;R�elle
07:30:00;68;R�elle
07:00:00;72;R�elle
06:30:00;70;R�elle
06:00:00;50;R�elle
05:30:00;74;R�elle
05:00:00;50;R�elle
04:30:00;76;R�elle
04:00:00;42;R�elle
03:30:00;84;R�elle
03:00:00;34;R�elle
02:30:00;84;R�elle
02:00:00;34;R�elle
01:30:00;84;R�elle
01:00:00;44;R�elle
00:30:00;74;R�elle

14/10/2021;;
00:00:00;64;R�elle
23:30:00;56;R�elle
23:00:00;162;R�elle
22:30:00;98;R�elle
22:00:00;176;R�elle
21:30:00;176;R�elle
21:00:00;274;R�elle
20:30:00;192;R�elle
20:00:00;116;R�elle
19:30:00;158;R�elle
19:00:00;90;R�elle
18:30:00;142;R�elle
18:00:00;176;R�elle
17:30:00;32;R�elle
17:00:00;84;R�elle
16:30:00;30;R�elle
16:00:00;84;R�elle
15:30:00;30;R�elle
15:00:00;84;R�elle
14:30:00;32;R�elle
14:00:00;82;R�elle
13:30:00;38;R�elle
13:00:00;76;R�elle
12:30:00;46;R�elle
12:00:00;70;R�elle
11:30:00;54;R�elle
11:00:00;62;R�elle
10:30:00;968;R�elle
10:00:00;106;R�elle
09:30:00;924;R�elle
09:00:00;748;R�elle
08:30:00;86;R�elle
08:00:00;80;R�elle
07:30:00;132;R�elle
07:00:00;60;R�elle
06:30:00;72;R�elle
06:00:00;64;R�elle
05:30:00;52;R�elle
05:00:00;84;R�elle
04:30:00;32;R�elle
04:00:00;84;R�elle
03:30:00;54;R�elle
03:00:00;62;R�elle
02:30:00;84;R�elle
02:00:00;32;R�elle
01:30:00;82;R�elle
01:00:00;74;R�elle
00:30:00;40;R�elle

13/10/2021;;
00:00:00;84;R�elle
23:30:00;80;R�elle
23:00:00;176;R�elle
22:30:00;228;R�elle
22:00:00;282;R�elle
21:30:00;1728;R�elle
21:00:00;1276;R�elle
20:30:00;128;R�elle
20:00:00;34;R�elle
19:30:00;82;R�elle
19:00:00;44;R�elle
18:30:00;176;R�elle
18:00:00;126;R�elle
17:30:00;122;R�elle
17:00:00;144;R�elle
16:30:00;1022;R�elle
16:00:00;486;R�elle
15:30:00;754;R�elle
15:00:00;892;R�elle
14:30:00;180;R�elle
14:00:00;142;R�elle
13:30:00;116;R�elle
13:00:00;262;R�elle
12:30:00;218;R�elle
12:00:00;136;R�elle
11:30:00;84;R�elle
11:00:00;168;R�elle
10:30:00;144;R�elle
10:00:00;128;R�elle
09:30:00;42;R�elle
09:00:00;86;R�elle
08:30:00;30;R�elle
08:00:00;84;R�elle
07:30:00;32;R�elle
07:00:00;100;R�elle
06:30:00;30;R�elle
06:00:00;86;R�elle
05:30:00;32;R�elle
05:00:00;82;R�elle
04:30:00;32;R�elle
04:00:00;86;R�elle
03:30:00;32;R�elle
03:00:00;86;R�elle
02:30:00;32;R�elle
02:00:00;82;R�elle
01:30:00;30;R�elle
01:00:00;84;R�elle
00:30:00;30;R�elle

12/10/2021;;
00:00:00;88;R�elle
23:30:00;72;R�elle
23:00:00;148;R�elle
22:30:00;186;R�elle
22:00:00;182;R�elle
21:30:00;176;R�elle
21:00:00;162;R�elle
20:30:00;386;R�elle
20:00:00;210;R�elle
19:30:00;172;R�elle
19:00:00;174;R�elle
18:30:00;130;R�elle
18:00:00;80;R�elle
17:30:00;30;R�elle
17:00:00;80;R�elle
16:30:00;64;R�elle
16:00:00;126;R�elle
15:30:00;134;R�elle
15:00:00;116;R�elle
14:30:00;200;R�elle
14:00:00;72;R�elle
13:30:00;72;R�elle
13:00:00;66;R�elle
12:30:00;78;R�elle
12:00:00;76;R�elle
11:30:00;90;R�elle
11:00:00;66;R�elle
10:30:00;50;R�elle
10:00:00;66;R�elle
09:30:00;50;R�elle
09:00:00;94;R�elle
08:30:00;54;R�elle
08:00:00;86;R�elle
07:30:00;32;R�elle
07:00:00;100;R�elle
06:30:00;38;R�elle
06:00:00;78;R�elle
05:30:00;36;R�elle
05:00:00;84;R�elle
04:30:00;32;R�elle
04:00:00;84;R�elle
03:30:00;30;R�elle
03:00:00;84;R�elle
02:30:00;32;R�elle
02:00:00;80;R�elle
01:30:00;32;R�elle
01:00:00;84;R�elle
00:30:00;32;R�elle

11/10/2021;;
00:00:00;82;R�elle
23:30:00;44;R�elle
23:00:00;110;R�elle
22:30:00;248;R�elle
22:00:00;78;R�elle
21:30:00;174;R�elle
21:00:00;126;R�elle
20:30:00;186;R�elle
20:00:00;206;R�elle
19:30:00;230;R�elle
19:00:00;150;R�elle
18:30:00;146;R�elle
18:00:00;146;R�elle
17:30:00;98;R�elle
17:00:00;58;R�elle
16:30:00;56;R�elle
16:00:00;66;R�elle
15:30:00;44;R�elle
15:00:00;80;R�elle
14:30:00;32;R�elle
14:00:00;86;R�elle
13:30:00;30;R�elle
13:00:00;84;R�elle
12:30:00;30;R�elle
12:00:00;82;R�elle
11:30:00;30;R�elle
11:00:00;82;R�elle
10:30:00;32;R�elle
10:00:00;82;R�elle
09:30:00;80;R�elle
09:00:00;116;R�elle
08:30:00;42;R�elle
08:00:00;114;R�elle
07:30:00;64;R�elle
07:00:00;76;R�elle
06:30:00;70;R�elle
06:00:00;44;R�elle
05:30:00;82;R�elle
05:00:00;30;R�elle
04:30:00;84;R�elle
04:00:00;30;R�elle
03:30:00;84;R�elle
03:00:00;36;R�elle
02:30:00;78;R�elle
02:00:00;52;R�elle
01:30:00;62;R�elle
01:00:00;72;R�elle
00:30:00;38;R�elle

10/10/2021;;
00:00:00;80;R�elle
23:30:00;32;R�elle
23:00:00;156;R�elle
22:30:00;1104;R�elle
22:00:00;374;R�elle
21:30:00;1034;R�elle
21:00:00;954;R�elle
20:30:00;230;R�elle
20:00:00;670;R�elle
19:30:00;288;R�elle
19:00:00;674;R�elle
18:30:00;46;R�elle
18:00:00;74;R�elle
17:30:00;66;R�elle
17:00:00;52;R�elle
16:30:00;88;R�elle
16:00:00;172;R�elle
15:30:00;470;R�elle
15:00:00;302;R�elle
14:30:00;296;R�elle
14:00:00;342;R�elle
13:30:00;266;R�elle
13:00:00;448;R�elle
12:30:00;1210;R�elle
12:00:00;248;R�elle
11:30:00;182;R�elle
11:00:00;130;R�elle
10:30:00;48;R�elle
10:00:00;74;R�elle
09:30:00;40;R�elle
09:00:00;82;R�elle
08:30:00;34;R�elle
08:00:00;82;R�elle
07:30:00;32;R�elle
07:00:00;102;R�elle
06:30:00;30;R�elle
06:00:00;84;R�elle
05:30:00;32;R�elle
05:00:00;82;R�elle
04:30:00;44;R�elle
04:00:00;70;R�elle
03:30:00;60;R�elle
03:00:00;58;R�elle
02:30:00;82;R�elle
02:00:00;44;R�elle
01:30:00;164;R�elle
01:00:00;196;R�elle
00:30:00;250;R�elle

09/10/2021;;
00:00:00;242;R�elle
23:30:00;138;R�elle
23:00:00;58;R�elle
22:30:00;60;R�elle
22:00:00;78;R�elle
21:30:00;42;R�elle
21:00:00;84;R�elle
20:30:00;50;R�elle
20:00:00;130;R�elle
19:30:00;44;R�elle
19:00:00;72;R�elle
18:30:00;126;R�elle
18:00:00;168;R�elle
17:30:00;84;R�elle
17:00:00;34;R�elle
16:30:00;82;R�elle
16:00:00;44;R�elle
15:30:00;72;R�elle
15:00:00;70;R�elle
14:30:00;74;R�elle
14:00:00;100;R�elle
13:30:00;82;R�elle
13:00:00;178;R�elle
12:30:00;144;R�elle
12:00:00;210;R�elle
11:30:00;140;R�elle
11:00:00;80;R�elle
10:30:00;82;R�elle
10:00:00;32;R�elle
09:30:00;80;R�elle
09:00:00;34;R�elle
08:30:00;78;R�elle
08:00:00;52;R�elle
07:30:00;62;R�elle
07:00:00;68;R�elle
06:30:00;64;R�elle
06:00:00;82;R�elle
05:30:00;32;R�elle
05:00:00;84;R�elle
04:30:00;32;R�elle
04:00:00;80;R�elle
03:30:00;56;R�elle
03:00:00;56;R�elle
02:30:00;82;R�elle
02:00:00;30;R�elle
01:30:00;80;R�elle
01:00:00;46;R�elle
00:30:00;112;R�elle

08/10/2021;;
00:00:00;238;R�elle
23:30:00;238;R�elle
23:00:00;260;R�elle
22:30:00;174;R�elle
22:00:00;204;R�elle
21:30:00;234;R�elle
21:00:00;186;R�elle
20:30:00;1424;R�elle
20:00:00;430;R�elle
19:30:00;180;R�elle
19:00:00;208;R�elle
18:30:00;838;R�elle
18:00:00;490;R�elle
17:30:00;780;R�elle
17:00:00;952;R�elle
16:30:00;168;R�elle
16:00:00;120;R�elle
15:30:00;106;R�elle
15:00:00;84;R�elle
14:30:00;40;R�elle
14:00:00;122;R�elle
13:30:00;142;R�elle
13:00:00;192;R�elle
12:30:00;218;R�elle
12:00:00;162;R�elle
11:30:00;98;R�elle
11:00:00;72;R�elle
10:30:00;72;R�elle
10:00:00;90;R�elle
09:30:00;114;R�elle
09:00:00;80;R�elle
08:30:00;32;R�elle
08:00:00;150;R�elle
07:30:00;80;R�elle
07:00:00;88;R�elle
06:30:00;60;R�elle
06:00:00;52;R�elle
05:30:00;80;R�elle
05:00:00;36;R�elle
04:30:00;82;R�elle
04:00:00;34;R�elle
03:30:00;80;R�elle
03:00:00;58;R�elle
02:30:00;56;R�elle
02:00:00;80;R�elle
01:30:00;32;R�elle
01:00:00;82;R�elle
00:30:00;66;R�elle

07/10/2021;;
00:00:00;98;R�elle
23:30:00;234;R�elle
23:00:00;232;R�elle
22:30:00;166;R�elle
22:00:00;186;R�elle
21:30:00;112;R�elle
21:00:00;42;R�elle
20:30:00;158;R�elle
20:00:00;1492;R�elle
19:30:00;2220;R�elle
19:00:00;100;R�elle
18:30:00;138;R�elle
18:00:00;138;R�elle
17:30:00;84;R�elle
17:00:00;74;R�elle
16:30:00;44;R�elle
16:00:00;86;R�elle
15:30:00;32;R�elle
15:00:00;84;R�elle
14:30:00;38;R�elle
14:00:00;78;R�elle
13:30:00;60;R�elle
13:00:00;54;R�elle
12:30:00;84;R�elle
12:00:00;36;R�elle
11:30:00;90;R�elle
11:00:00;32;R�elle
10:30:00;88;R�elle
10:00:00;46;R�elle
09:30:00;72;R�elle
09:00:00;98;R�elle
08:30:00;78;R�elle
08:00:00;108;R�elle
07:30:00;88;R�elle
07:00:00;80;R�elle
06:30:00;82;R�elle
06:00:00;44;R�elle
05:30:00;82;R�elle
05:00:00;54;R�elle
04:30:00;64;R�elle
04:00:00;90;R�elle
03:30:00;38;R�elle
03:00:00;84;R�elle
02:30:00;70;R�elle
02:00:00;44;R�elle
01:30:00;82;R�elle
01:00:00;70;R�elle
00:30:00;66;R�elle

06/10/2021;;
00:00:00;852;R�elle
23:30:00;132;R�elle
23:00:00;728;R�elle
22:30:00;254;R�elle
22:00:00;216;R�elle
21:30:00;410;R�elle
21:00:00;404;R�elle
20:30:00;230;R�elle
20:00:00;88;R�elle
19:30:00;298;R�elle
19:00:00;322;R�elle
18:30:00;240;R�elle
18:00:00;220;R�elle
17:30:00;202;R�elle
17:00:00;152;R�elle
16:30:00;304;R�elle
16:00:00;316;R�elle
15:30:00;284;R�elle
15:00:00;252;R�elle
14:30:00;262;R�elle
14:00:00;524;R�elle
13:30:00;258;R�elle
13:00:00;106;R�elle
12:30:00;136;R�elle
12:00:00;208;R�elle
11:30:00;244;R�elle
11:00:00;82;R�elle
10:30:00;104;R�elle
10:00:00;70;R�elle
09:30:00;122;R�elle
09:00:00;42;R�elle
08:30:00;78;R�elle
08:00:00;60;R�elle
07:30:00;58;R�elle
07:00:00;84;R�elle
06:30:00;54;R�elle
06:00:00;84;R�elle
05:30:00;38;R�elle
05:00:00;76;R�elle
04:30:00;66;R�elle
04:00:00;52;R�elle
03:30:00;84;R�elle
03:00:00;32;R�elle
02:30:00;84;R�elle
02:00:00;52;R�elle
01:30:00;64;R�elle
01:00:00;80;R�elle
00:30:00;34;R�elle

05/10/2021;;
00:00:00;84;R�elle
00:00:00;84;R�elle
23:30:00;920;R�elle
23:30:00;920;R�elle
23:00:00;360;R�elle
23:00:00;360;R�elle
22:30:00;922;R�elle
22:30:00;922;R�elle
22:00:00;980;R�elle
22:00:00;980;R�elle
21:30:00;130;R�elle
21:30:00;130;R�elle
21:00:00;90;R�elle
21:00:00;90;R�elle
20:30:00;56;R�elle
20:30:00;56;R�elle
20:00:00;246;R�elle
20:00:00;246;R�elle
19:30:00;216;R�elle
19:30:00;216;R�elle
19:00:00;150;R�elle
19:00:00;150;R�elle
18:30:00;160;R�elle
18:30:00;160;R�elle
18:00:00;142;R�elle
18:00:00;142;R�elle
17:30:00;194;R�elle
17:30:00;194;R�elle
